16	"Let's	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555
17	"Today	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.5357142857142857
18	"Lavash	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.5416666666666666	0.041666666666666664
19	"Never	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.4230769230769231	0.19230769230769232
20	"Please	0.045454545454545456	0.22727272727272727	0.13636363636363635	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.22727272727272727	0.045454545454545456
21		0.25	0.25	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858
22		0.027777777777777776	0.027777777777777776	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.027777777777777776	0.19444444444444445	0.4166666666666667	0.027777777777777776	0.027777777777777776
23	"Live	0.10714285714285714	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.32142857142857145	0.10714285714285714
24	"@TheRealDJames	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.16666666666666666
25	"Armenian	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.16666666666666666	0.05555555555555555	0.05555555555555555
26		0.03571428571428571	0.03571428571428571	0.03571428571428571	0.39285714285714285	0.03571428571428571	0.03571428571428571	0.25	0.03571428571428571	0.03571428571428571	0.10714285714285714
27	"I	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.2692307692307692	0.038461538461538464	0.038461538461538464	0.4230769230769231	0.038461538461538464	0.038461538461538464	0.038461538461538464
28		0.17857142857142858	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.10714285714285714	0.39285714285714285	0.03571428571428571	0.03571428571428571	0.03571428571428571
29		0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.2916666666666667	0.2916666666666667	0.041666666666666664	0.041666666666666664
30	"Armo	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555
31		0.39285714285714285	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.10714285714285714	0.17857142857142858	0.03571428571428571
32	"Did	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.32142857142857145	0.10714285714285714	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.10714285714285714
33		0.36666666666666664	0.03333333333333333	0.1	0.03333333333333333	0.1	0.03333333333333333	0.23333333333333334	0.03333333333333333	0.03333333333333333	0.03333333333333333
34	Armenian	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.0625	0.0625	0.3125	0.0625
35	"No	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555
36	"My	0.2647058823529412	0.3235294117647059	0.029411764705882353	0.08823529411764706	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.08823529411764706	0.029411764705882353	0.08823529411764706
37	"April	0.029411764705882353	0.38235294117647056	0.08823529411764706	0.08823529411764706	0.08823529411764706	0.08823529411764706	0.029411764705882353	0.029411764705882353	0.08823529411764706	0.08823529411764706
38		0.1875	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.0625
39		0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.34615384615384615	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464
40		0.041666666666666664	0.20833333333333334	0.20833333333333334	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.041666666666666664
41	I	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.13636363636363635	0.13636363636363635	0.22727272727272727	0.045454545454545456	0.045454545454545456
42	That's	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555
43	"THE	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.22727272727272727	0.045454545454545456	0.4090909090909091
44		0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427
45	"Love	0.11538461538461539	0.038461538461538464	0.19230769230769232	0.11538461538461539	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539
46		0.03571428571428571	0.03571428571428571	0.10714285714285714	0.17857142857142858	0.03571428571428571	0.25	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.10714285714285714
47		0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625
48	"Honored	0.027777777777777776	0.1388888888888889	0.027777777777777776	0.027777777777777776	0.08333333333333333	0.08333333333333333	0.3055555555555556	0.08333333333333333	0.027777777777777776	0.19444444444444445
49	"Just	0.2692307692307692	0.11538461538461539	0.19230769230769232	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464
50	"@eb20x	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555
51	"On	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666
52		0.20833333333333334	0.125	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.2916666666666667	0.041666666666666664
53		0.3125	0.0625	0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625
54		0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.16666666666666666
55		0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142
56	"When	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.3181818181818182	0.22727272727272727	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456
57	So	0.23333333333333334	0.1	0.03333333333333333	0.23333333333333334	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.23333333333333334	0.03333333333333333	0.03333333333333333
58	"RT	0.03125	0.03125	0.09375	0.15625	0.03125	0.46875	0.09375	0.03125	0.03125	0.03125
59	Baptizing	0.045454545454545456	0.045454545454545456	0.22727272727272727	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.13636363636363635	0.22727272727272727
60	"I	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.4642857142857143
61	"Thank	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.5
62	"Thank	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.125	0.125	0.041666666666666664	0.375
63		0.0625	0.0625	0.1875	0.0625	0.1875	0.0625	0.0625	0.1875	0.0625	0.0625
64	"@simoneharouche	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625
65		0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.6071428571428571	0.10714285714285714
66		0.16666666666666666	0.03333333333333333	0.03333333333333333	0.1	0.16666666666666666	0.03333333333333333	0.03333333333333333	0.1	0.3	0.03333333333333333
67		0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.25	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.17857142857142858	0.17857142857142858
68		0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.2777777777777778
69		0.03125	0.03125	0.15625	0.03125	0.15625	0.09375	0.15625	0.03125	0.03125	0.28125
70		0.038461538461538464	0.2692307692307692	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.2692307692307692
71	"http://twitpic.com/1i1e6b	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.21428571428571427
72	"@LiveInTO	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142
73		0.35	0.05	0.15	0.05	0.05	0.05	0.05	0.05	0.05	0.15
74		0.22727272727272727	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.22727272727272727	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.13636363636363635
75		0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.5357142857142857	0.10714285714285714
76		0.03333333333333333	0.03333333333333333	0.16666666666666666	0.1	0.3	0.03333333333333333	0.1	0.1	0.03333333333333333	0.1
77		0.3888888888888889	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555
78	"Tune	0.15	0.05	0.05	0.05	0.05	0.05	0.05	0.45	0.05	0.05
79		0.045454545454545456	0.3181818181818182	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.22727272727272727
80		0.03125	0.03125	0.15625	0.15625	0.28125	0.03125	0.03125	0.21875	0.03125	0.03125
81	"Just	0.10714285714285714	0.10714285714285714	0.03571428571428571	0.25	0.03571428571428571	0.10714285714285714	0.25	0.03571428571428571	0.03571428571428571	0.03571428571428571
82		0.11538461538461539	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.2692307692307692	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.11538461538461539
83	"#TWTFBT	0.3181818181818182	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.13636363636363635
84	"I	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.22727272727272727	0.13636363636363635	0.3181818181818182	0.045454545454545456	0.045454545454545456	0.045454545454545456
85		0.038461538461538464	0.5	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464
86	"This	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.4230769230769231	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.038461538461538464
87		0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555
88		0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.25	0.03571428571428571	0.03571428571428571	0.32142857142857145	0.03571428571428571
89		0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.1875
90	"Can't	0.1	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.43333333333333335	0.03333333333333333	0.16666666666666666
91		0.029411764705882353	0.029411764705882353	0.029411764705882353	0.14705882352941177	0.029411764705882353	0.08823529411764706	0.38235294117647056	0.20588235294117646	0.029411764705882353	0.029411764705882353
92		0.125	0.041666666666666664	0.20833333333333334	0.20833333333333334	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.041666666666666664	0.041666666666666664
93		0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.1875
94	"Armenian!	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.4230769230769231	0.038461538461538464	0.038461538461538464	0.038461538461538464
95		0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.34615384615384615	0.038461538461538464	0.11538461538461539
96		0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.3181818181818182	0.3181818181818182	0.045454545454545456
97	"Now	0.05	0.25	0.15	0.05	0.15	0.05	0.05	0.15	0.05	0.05
98	"We	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778
99	"But	0.041666666666666664	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.4583333333333333
100	"I	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.4090909090909091
101		0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.375
102	"Today	0.20833333333333334	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.375
103	"I	0.1875	0.0625	0.1875	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625
104	"Today	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.4642857142857143
105	"Just	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.2916666666666667	0.125	0.041666666666666664	0.125	0.041666666666666664	0.20833333333333334
106	"@simoneharouche	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555
107	"I	0.038461538461538464	0.038461538461538464	0.2692307692307692	0.2692307692307692	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.11538461538461539	0.038461538461538464	0.038461538461538464
108		0.038461538461538464	0.11538461538461539	0.038461538461538464	0.19230769230769232	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.11538461538461539	0.19230769230769232	0.038461538461538464
109	"It's	0.05	0.25	0.05	0.05	0.05	0.05	0.05	0.25	0.05	0.15
110		0.1388888888888889	0.027777777777777776	0.08333333333333333	0.027777777777777776	0.4722222222222222	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.1388888888888889	0.027777777777777776
111	"text":	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.32142857142857145	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571
112	"Happy	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.2692307692307692	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539
113		0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.16666666666666666	0.16666666666666666	0.05555555555555555
114		0.09375	0.03125	0.34375	0.03125	0.03125	0.03125	0.34375	0.03125	0.03125	0.03125
115		0.075	0.075	0.325	0.025	0.075	0.225	0.125	0.025	0.025	0.025
116		0.038461538461538464	0.038461538461538464	0.038461538461538464	0.2692307692307692	0.11538461538461539	0.2692307692307692	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464
117	"I'm	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555
118	"10	0.03125	0.03125	0.09375	0.03125	0.15625	0.03125	0.03125	0.28125	0.28125	0.03125
119		0.03125	0.34375	0.09375	0.21875	0.03125	0.09375	0.03125	0.03125	0.09375	0.03125
120		0.041666666666666664	0.375	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664
121		0.03571428571428571	0.03571428571428571	0.25	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.39285714285714285	0.03571428571428571	0.03571428571428571
122		0.23333333333333334	0.23333333333333334	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3	0.03333333333333333	0.03333333333333333
123		0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.5	0.11538461538461539	0.11538461538461539
124		0.03125	0.15625	0.09375	0.09375	0.09375	0.09375	0.28125	0.03125	0.03125	0.09375
125		0.041666666666666664	0.20833333333333334	0.125	0.041666666666666664	0.125	0.041666666666666664	0.2916666666666667	0.041666666666666664	0.041666666666666664	0.041666666666666664
126	"Khloe,	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.34615384615384615	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539
127	"@KardashianNavy	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.4090909090909091	0.045454545454545456
128		0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555
129		0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.05555555555555555	0.05555555555555555
130	"We	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.16666666666666666
131		0.19230769230769232	0.19230769230769232	0.34615384615384615	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464
132	"Today	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.4230769230769231
133		0.03125	0.03125	0.09375	0.03125	0.03125	0.03125	0.03125	0.40625	0.03125	0.28125
